"","acc_id","acc_name"
"849","1910566","TX24M8340"
"850","1910574","TX24M8343"
"851","1910580","TX24M8346"
"852","1910552","TX24M8354"
"853","1910562","TX24M8369"
"854","1910551","TX24M8390"
"855","1910560","TX24M8394"
"856","1910561","TX24M8396"
"857","1910576","TX24M8397"
"858","1910555","TX24M8398"
"859","1910556","TX24M8399"
"860","1910570","TX24M8401"
"861","1910578","TX24M8408"
"862","1910559","TX24M8411"
"863","1910568","TX24M8412"
"864","1910557","TX24M8416"
"865","1910547","TX24M8419"
"866","1910569","TX24M8433"
"867","1803239","U8172.15-2"
"868","1704283","U8202-A-10-4"
"869","1803257","U8202-A-10-5"
"870","1803225","U8202-A-10-8"
"871","1803222","U8202-A-10-9"
"872","1721682","U8313-K-2-1"
"873","1803227","U8318_U8319_D1_292"
"874","1704195","U8323_D6"
"875","1803276","U8323_E1.2-6"
"876","1803245","U8344-I-8-1"
"877","1721428","U8344-I-8-2"
"878","1803255","U8344-I-8-5"
"879","1721542","U8345-B-4-1"
"880","1803270","U8382_C10_245"
"881","1803261","U8386_U8552_B2-288"
"882","1803246","U8386_U8552_B2-289"
"883","1704261","U8434_C1"
"884","1803219","U8438_U8376_B9_249"
"885","1803273","U8439_U8554_U8440_D4.1-1"
"886","1803258","U8439_U8554_U8440_E9.1-5"
"887","1721633","U8451-A-32"
"888","1803242","U8453_E3.1-4"
"889","1803260","U8453_E3.1-7"
"890","1704238","U8454_U8446_B2"
"891","1803274","U8458_U8459_U8460_U8471_D8.1-2"
"892","1803275","U8458_U8459_U8460_U8471_D8.1-3"
"893","1803247","U8458_U8459_U8460_U8471_D8.1-4"
"894","1803243","U8458_U8459_U8460_U8471_D8.1-5"
"895","1803265","U8458_U8459_U8460_U8471_D8.1-6"
"896","1721711","U8536-A-13"
"897","1721452","U8536-A-21"
"898","1721625","U8536-A-25"
"899","1803268","U8542_B3.1-10"
"900","1803241","U8542_B3.1-11"
"901","1803262","U8542_B3.1-13"
"902","1803230","U8542_B3.1-4"
"903","1803277","U8542_B3.1-7"
"904","1803263","U8542_B3.1-9"
"905","1803240","U8542_B4_242"
"906","1803244","U8542_C8.1-1"
"907","1803251","U8542_C8.1-3"
"908","1803272","U8542_C8.1-4"
"909","1803259","U8542_C8.1-5"
"910","1803252","U8542_C8.1-6"
"911","1721540","U8542-C-C003-11"
"912","1721500","U8542-C-C003-47"
"913","1803224","U8546_A4.2-11"
"914","1803250","U8546_A4.2-12"
"915","1803228","U8546_A4.2-6"
"916","1803223","U8547_U8433_C7"
"917","1803233","U8551_A5.4-10"
"918","1803237","U8551_A5.4-2"
"919","1803267","U8551_A5.4-6"
"920","1803236","U8551_A5.4-8"
"921","1803234","U8551_A5.4-9"
"922","1704256","U8551_B3"
"923","1803256","U9106-D_A6"
"924","1704276","U9107-I_D5"
"925","1704325","U9124-B_A1"
"926","1721717","U9150-J_D5"
"927","1704319","U9150-J_E5"
"928","1704190","U9150-K_E6"
"929","1704222","U9160-A_A1"
"930","1704264","U9161-A_E2"
"931","1721530","U9162-A-2"
"932","1721679","U9162-A-40"
"933","1721646","U9162-A-9"
"934","1803231","U9175-E_B5"
"935","1704262","U9204-H_A9"
"936","1803229","U9204-H_B9"
"937","1803271","U9204-H_D10"
"938","1704288","U9204-H_E8"
"939","1704234","U9229-F_D6"
"940","1803253","U9231-A_C1"
"941","1721653","U9232-G_D8"
"942","1803232","U9237-B_B1"
"943","1704214","U9237-D_C1"
"944","1803249","U9237_J_A8"
"945","1704228","U9237-J_B8"
"946","1803254","U9239-B_E5"
"947","1704201","U9241-F_D9"
"948","1803226","U9244-F_C1"
"949","1803264","U9245_A_B6"
"950","1803269","U9248-D_A3"
"951","1704286","U9251-B_C2"
"952","1803235","U9251-E_C5"
"953","1803218","U9251-L_A9"
"954","1704218","U9251-L_C9"
"955","1803238","U9272-A_A7"
"956","1704175","U9276-C_B2"
"957","1803220","U9299-D_D7"
"958","1704209","U9303-A_D4"
"959","1721483","U9305-T-C001-18"
"960","1704259","U9314-E_E9"
"961","1704298","U9319-C_C5"
"962","1721477","U9322-I_B5"
"963","1803266","U9354-G_E7"
"964","1803248","U9371-A_C2"
"965","1721544","U9373-F_C10"
"966","1720017","U9398-C_A6"
"967","1803221","U9399-E_E6"
"968","1704170","U9401-B_B10"
"969","1704236","U9401-B_E10"
"970","1615945","UMD-21-MDW107"
"971","1433318","VA21HRW-12"
"972","1434616","VA21HRW-20"
"973","1433591","VA21HRW-34"
"974","1433528","VA21HRW-99"
"975","1458740","VA22HRW-132"
"976","1458669","VA22HRW-142"
"977","1458466","VA22HRW-2"
"978","234452","VIKING"
