study_name,study_db_id,program_name,study_type,location_name,location_db_id,latitude,longitude,elevation,start_date,end_date,experimental_design
ARS-SRPN-2008-FORT_COLLINS,5508,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Fort Collins, CO",87,40.651867,-104.99901,1551,2007-01-01T00:00:00Z,2008-12-31T00:00:00Z,CRD
HWWpanel_2013_FortCollins_Dry,6821,TCAP Cooperative,phenotyping_trial,"Fort Collins, CO",87,40.651867,-104.99901,1551,2012-10-02T00:00:00Z,2013-07-17T00:00:00Z,MAD
ARS-SRPN-2010-FORT_COLLINS,6106,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Fort Collins, CO",87,40.651867,-104.99901,1551,2009-01-01T00:00:00Z,2010-12-31T00:00:00Z,CRD
ARS-SRPN-2009-FORT_COLLINS,6141,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Fort Collins, CO",87,40.651867,-104.99901,1551,2008-01-01T00:00:00Z,2009-12-31T00:00:00Z,CRD
HWWpanel_2013_FortCollins_Irr,7071,TCAP Cooperative,phenotyping_trial,"Fort Collins, CO",87,40.651867,-104.99901,1551,2012-10-02T00:00:00Z,2013-07-17T00:00:00Z,MAD
ARS-SRPN-2013-FORT_COLLINS,5588,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Fort Collins, CO",87,40.651867,-104.99901,1551,2012-01-01T00:00:00Z,2013-12-31T00:00:00Z,CRD
23FTC_DTD,10884,USDA-ARS Kansas,phenotyping_trial,"Fort Collins, CO",87,40.651867,-104.99901,1551,2022-10-04T00:00:00Z,2023-07-15T00:00:00Z,Augmented
ARS-SRPN-2014-FORT_COLLINS,5501,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Fort Collins, CO",87,40.651867,-104.99901,1551,2013-01-01T00:00:00Z,2014-12-31T00:00:00Z,CRD
ARS-SRPN-2007-FORT_COLLINS,5449,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Fort Collins, CO",87,40.651867,-104.99901,1551,2006-01-01T00:00:00Z,2007-12-31T00:00:00Z,CRD
ARS-NRPN-2024-FORT_COLLINS,10166,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Fort Collins, CO",87,40.651867,-104.99901,1551,NA,NA,RCBD
ARS-SRPN-2009-GARDEN_CITY,5999,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Garden City, KS",90,38.00077,-100.664406,881,2008-01-01T00:00:00Z,2009-12-31T00:00:00Z,CRD
ARS-SRPN-2013-GARDEN_CITY,5455,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Garden City, KS",90,38.00077,-100.664406,881,2012-01-01T00:00:00Z,2013-12-31T00:00:00Z,CRD
ARS-SRPN-2007-GARDEN_CITY,5410,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Garden City, KS",90,38.00077,-100.664406,881,2006-01-01T00:00:00Z,2007-12-31T00:00:00Z,CRD
ARS-SRPN-2010-GARDEN_CITY,5629,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Garden City, KS",90,38.00077,-100.664406,881,2009-01-01T00:00:00Z,2010-12-31T00:00:00Z,CRD
ARS-SRPN-2013-GOODWELL,5848,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Goodwell, OK",94,36.594673,-101.630165,1005,2012-01-01T00:00:00Z,2013-12-31T00:00:00Z,CRD
ARS-SRPN-2008-GOODWELL,5537,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Goodwell, OK",94,36.594673,-101.630165,1005,2007-01-01T00:00:00Z,2008-12-31T00:00:00Z,CRD
ARS-SRPN-2009-GOODWELL,6036,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Goodwell, OK",94,36.594673,-101.630165,1005,2008-01-01T00:00:00Z,2009-12-31T00:00:00Z,CRD
ARS-SRPN-2007-GOODWELL,5642,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Goodwell, OK",94,36.594673,-101.630165,1005,2006-01-01T00:00:00Z,2007-12-31T00:00:00Z,CRD
ARS-SRPN-2010-GOODWELL,5453,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Goodwell, OK",94,36.594673,-101.630165,1005,2009-01-01T00:00:00Z,2010-12-31T00:00:00Z,CRD
ARS-SRPN-2014-GOODWELL,6061,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Goodwell, OK",94,36.594673,-101.630165,1005,2013-01-01T00:00:00Z,2014-12-31T00:00:00Z,CRD
ARS-SRPN-2011-GOODWELL,6083,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Goodwell, OK",94,36.594673,-101.630165,1005,2010-01-01T00:00:00Z,2011-12-31T00:00:00Z,CRD
ARS-SRPN-2014-GRANITE,6041,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Granite, OK",95,34.950886,-99.39415,491,2013-01-01T00:00:00Z,2014-12-31T00:00:00Z,CRD
ARS-SRPN-2013-GRANITE,5750,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Granite, OK",95,34.950886,-99.39415,491,2012-01-01T00:00:00Z,2013-12-31T00:00:00Z,CRD
23GRY_DTD,10883,USDA-ARS Kansas,phenotyping_trial,"Greeley, CO",97,40.423313,-104.70913,1426,2022-10-05T00:00:00Z,2023-07-11T00:00:00Z,Augmented
HWWpanel_2012_Greeley_Dry,7843,TCAP Cooperative,phenotyping_trial,"Greeley, CO",97,40.423313,-104.70913,1426,2012-10-19T00:00:00Z,2012-07-03T00:00:00Z,MAD
HWWpanel_2012_Greeley_Irr,7235,TCAP Cooperative,phenotyping_trial,"Greeley, CO",97,40.423313,-104.70913,1426,2012-10-19T00:00:00Z,2012-07-13T00:00:00Z,MAD
23GRY_VAL,10876,USDA-ARS Kansas,phenotyping_trial,"Greeley, CO",97,40.423313,-104.70913,1426,2022-10-05T00:00:00Z,2023-07-11T00:00:00Z,Augmented
SDK-WHEAT-2009-HAYES,6631,South Dakota State University- Winter Wheat,phenotyping_trial,"Hayes, SD",103,44.37026,-101.02153,611,2008-01-01T00:00:00Z,2009-12-31T00:00:00Z,CRD
SDK-WHEAT-2008-HAYES,7673,South Dakota State University- Winter Wheat,phenotyping_trial,"Hayes, SD",103,44.37026,-101.02153,611,2007-01-01T00:00:00Z,2008-12-31T00:00:00Z,CRD
ARS-SRPN-2014-HAYS,6166,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Hays, KS",104,38.87917,-99.32677,623,2013-01-01T00:00:00Z,2014-12-31T00:00:00Z,CRD
ARS-SRPN-2010-HAYS,5438,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Hays, KS",104,38.87917,-99.32677,623,2009-01-01T00:00:00Z,2010-12-31T00:00:00Z,CRD
ARS-SRPN-2013-HAYS,5912,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Hays, KS",104,38.87917,-99.32677,623,2012-01-01T00:00:00Z,2013-12-31T00:00:00Z,CRD
HWWpanel_2013_Hays,7615,TCAP Cooperative,phenotyping_trial,"Hays, KS",104,38.87917,-99.32677,623,2012-10-10T00:00:00Z,2013-07-03T00:00:00Z,MAD
TCAP_2023_HAYKS,11000,USDA-ARS Kansas,phenotyping_trial,"Hays, KS",104,38.87917,-99.32677,623,2022-10-06T00:00:00Z,2023-06-27T00:00:00Z,p-rep
ARS-SRPN-2009-HAYS,5778,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Hays, KS",104,38.87917,-99.32677,623,2008-01-01T00:00:00Z,2009-12-31T00:00:00Z,CRD
22HAYKS_TDicQual,10697,USDA-ARS Kansas,Advanced Yield Trial,"Hays, KS",104,38.87917,-99.32677,623,2021-10-06T00:00:00Z,2022-06-24T00:00:00Z,RCBD
23HAYKS_TDicQual,10877,USDA-ARS Kansas,Advanced Yield Trial,"Hays, KS",104,38.87917,-99.32677,623,2022-10-06T00:00:00Z,2023-06-27T00:00:00Z,RCBD
23_TdGD_Hays_Yield_Trials,10852,Kansas State University,phenotyping_trial,"Hays, KS",104,38.87917,-99.32677,623,NA,2023-06-25T00:00:00Z,p-rep
ARS-SRPN-2011-HAYS,5996,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Hays, KS",104,38.87917,-99.32677,623,2010-01-01T00:00:00Z,2011-12-31T00:00:00Z,CRD
22HAYKS_TCAP_C,10708,USDA-ARS Kansas,Advanced Yield Trial,"Hays, KS",104,38.87917,-99.32677,623,2021-10-06T00:00:00Z,2022-06-24T00:00:00Z,Augmented
ARS-SRPN-2008-HAYS,6121,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Hays, KS",104,38.87917,-99.32677,623,2007-01-01T00:00:00Z,2008-12-31T00:00:00Z,CRD
22_TdGD_Hays_Yield_Trials,10726,Kansas State University,phenotyping_trial,"Hays, KS",104,38.87917,-99.32677,623,2021-10-05T00:00:00Z,2022-06-17T00:00:00Z,p-rep
SDK-WHEAT-2006-HIGHMORE,6794,South Dakota State University- Winter Wheat,phenotyping_trial,"Highmore, SD",238,44.518,-99.441,575,2005-01-01T00:00:00Z,2006-12-31T00:00:00Z,CRD
ARS-SRPN-2013-HUTCHINSON-B,5831,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Hutchinson, KS",113,37.95431,-97.88569,475,2012-01-01T00:00:00Z,2013-12-31T00:00:00Z,CRD
23HUTKS_TDicQual,10853,USDA-ARS Kansas,Advanced Yield Trial,"Hutchinson, KS",113,37.95431,-97.88569,475,2022-10-05T00:00:00Z,2023-06-30T00:00:00Z,RCBD
ARS-SRPN-2010-HUTCHINSON-B,6149,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Hutchinson, KS",113,37.95431,-97.88569,475,2009-01-01T00:00:00Z,2010-12-31T00:00:00Z,CRD
TCAP_2023_HUTKS,11013,USDA-ARS Kansas,phenotyping_trial,"Hutchinson, KS",113,37.95431,-97.88569,475,2022-10-05T00:00:00Z,2023-06-29T00:00:00Z,p-rep
22HUTKS_TCAP_C,10699,USDA-ARS Kansas,Advanced Yield Trial,"Hutchinson, KS",113,37.95431,-97.88569,475,2021-10-07T00:00:00Z,2022-06-17T00:00:00Z,Augmented
ARS-SRPN-2013-HUTCHINSON-A,5434,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Hutchinson, KS",113,37.95431,-97.88569,475,2012-01-01T00:00:00Z,2013-12-31T00:00:00Z,CRD
ARS-SRPN-2011-HUTCHINSON-B,5814,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Hutchinson, KS",113,37.95431,-97.88569,475,2010-01-01T00:00:00Z,2011-12-31T00:00:00Z,CRD
22HUTKS_TDicQual,10706,USDA-ARS Kansas,Advanced Yield Trial,"Hutchinson, KS",113,37.95431,-97.88569,475,2021-10-07T00:00:00Z,2022-06-17T00:00:00Z,RCBD
HWWpanel_2012_Mead,5751,TCAP Cooperative,phenotyping_trial,"Ithaca, NE",117,41.16135,-96.4254,353,2011-10-04T00:00:00Z,2012-06-28T00:00:00Z,CRD
ARS-SRPN-2008-JULESBURG,5724,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Julesburg, CO",118,40.98833,-102.26435,1061,2007-01-01T00:00:00Z,2008-12-31T00:00:00Z,CRD
ARS-SRPN-2009-JULESBURG,5840,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Julesburg, CO",118,40.98833,-102.26435,1061,2008-01-01T00:00:00Z,2009-12-31T00:00:00Z,CRD
ARS-SRPN-2011-JULESBURG,5777,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Julesburg, CO",118,40.98833,-102.26435,1061,2010-01-01T00:00:00Z,2011-12-31T00:00:00Z,CRD
ARS-SRPN-2014-JULESBURG,5758,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Julesburg, CO",118,40.98833,-102.26435,1061,2013-01-01T00:00:00Z,2014-12-31T00:00:00Z,CRD
ARS-SRPN-2007-JULESBURG,5546,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Julesburg, CO",118,40.98833,-102.26435,1061,2006-01-01T00:00:00Z,2007-12-31T00:00:00Z,CRD
ARS-SRPN-2013-JULESBURG,6076,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Julesburg, CO",118,40.98833,-102.26435,1061,2012-01-01T00:00:00Z,2013-12-31T00:00:00Z,CRD
SDK-WHEAT-2009-KENNEBEC,6591,South Dakota State University- Winter Wheat,phenotyping_trial,"Kennebec, SD",120,43.85862,-99.82433,553,2008-01-01T00:00:00Z,2009-12-31T00:00:00Z,CRD
SDK-WHEAT-2008-KENNEBEC,7158,South Dakota State University- Winter Wheat,phenotyping_trial,"Kennebec, SD",120,43.85862,-99.82433,553,2007-01-01T00:00:00Z,2008-12-31T00:00:00Z,CRD
SDK-WHEAT-2014-KENNEBEC,6857,South Dakota State University- Winter Wheat,phenotyping_trial,"Kennebec, SD",120,43.85862,-99.82433,553,2013-01-01T00:00:00Z,2014-12-31T00:00:00Z,CRD
ARS-SRPN-2013-LAHOMA,5850,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Lahoma, OK",127,36.388985,-98.09112,384,2012-01-01T00:00:00Z,2013-12-31T00:00:00Z,CRD
ARS-SRPN-2008-LAHOMA,5683,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Lahoma, OK",127,36.388985,-98.09112,384,2007-01-01T00:00:00Z,2008-12-31T00:00:00Z,CRD
ARS-SRPN-2011-LAHOMA,5740,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Lahoma, OK",127,36.388985,-98.09112,384,2010-01-01T00:00:00Z,2011-12-31T00:00:00Z,CRD
ARS-SRPN-2009-LAHOMA,6024,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Lahoma, OK",127,36.388985,-98.09112,384,2008-01-01T00:00:00Z,2009-12-31T00:00:00Z,CRD
ARS-SRPN-2010-LAHOMA,5584,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Lahoma, OK",127,36.388985,-98.09112,384,2009-01-01T00:00:00Z,2010-12-31T00:00:00Z,CRD
ARS-SRPN-2014-LAHOMA,6070,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Lahoma, OK",127,36.388985,-98.09112,384,2013-01-01T00:00:00Z,2014-12-31T00:00:00Z,CRD
ARS-NRPN-2024-LINCOLN,10164,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Lincoln, NE",138,40.80686,-96.68168,360,NA,NA,RCBD
ARS-SRPN-2009-LINCOLN,5618,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Lincoln, NE",138,40.80686,-96.68168,360,2008-01-01T00:00:00Z,2009-12-31T00:00:00Z,CRD
ARS-SRPN-2007-LINCOLN,5565,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Lincoln, NE",138,40.80686,-96.68168,360,2006-01-01T00:00:00Z,2007-12-31T00:00:00Z,CRD
ARS-SRPN-2014-LINCOLN,5666,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Lincoln, NE",138,40.80686,-96.68168,360,2013-01-01T00:00:00Z,2014-12-31T00:00:00Z,CRD
ARS-SRPN-2008-LINCOLN,6074,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Lincoln, NE",138,40.80686,-96.68168,360,2007-01-01T00:00:00Z,2008-12-31T00:00:00Z,CRD
ARS-SRPN-2013-LINCOLN,5440,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Lincoln, NE",138,40.80686,-96.68168,360,2012-01-01T00:00:00Z,2013-12-31T00:00:00Z,CRD
ARS-SRPN-2011-LINCOLN,5511,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Lincoln, NE",138,40.80686,-96.68168,360,2010-01-01T00:00:00Z,2011-12-31T00:00:00Z,CRD
ARS-SRPN-2010-LINCOLN,6067,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Lincoln, NE",138,40.80686,-96.68168,360,2009-01-01T00:00:00Z,2010-12-31T00:00:00Z,CRD
ARS-NRPN-2024-LUNDS_VALLEY,10170,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Lunds Valley, ND",308,48.50685,-102.53823,681,NA,NA,RCBD
23_TdGD_Manhattan_Yield_Trials,10859,Kansas State University,phenotyping_trial,"Manhattan, KS",143,39.11,-96.45,341,NA,NA,p-rep
22MANKS_TCAP_C,10710,USDA-ARS Kansas,Advanced Yield Trial,"Manhattan, KS",143,39.11,-96.45,341,2021-10-23T00:00:00Z,2022-06-16T00:00:00Z,Augmented
ARS-SRPN-2013-MANHATTAN,5425,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Manhattan, KS",143,39.11,-96.45,341,2012-01-01T00:00:00Z,2013-12-31T00:00:00Z,CRD
22MANKS_TDicQual,10694,USDA-ARS Kansas,Advanced Yield Trial,"Manhattan, KS",143,39.11,-96.45,341,2021-10-23T00:00:00Z,2022-06-16T00:00:00Z,RCBD
ARS-SRPN-2011-MANHATTAN,6172,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Manhattan, KS",143,39.11,-96.45,341,2010-01-01T00:00:00Z,2011-12-31T00:00:00Z,CRD
HWWpanel_2012_Manhattan_Dry,7512,TCAP Cooperative,phenotyping_trial,"Manhattan, KS",143,39.11,-96.45,341,2011-11-18T00:00:00Z,2012-07-03T00:00:00Z,Augmented
ARS-SRPN-2014-MANHATTAN,5407,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Manhattan, KS",143,39.11,-96.45,341,2013-01-01T00:00:00Z,2014-12-31T00:00:00Z,CRD
TCAP_2023_MANKS,10997,USDA-ARS Kansas,phenotyping_trial,"Manhattan, KS",143,39.11,-96.45,341,2022-10-17T00:00:00Z,2023-06-28T00:00:00Z,p-rep
23MANKS_TDicQual,10841,USDA-ARS Kansas,Advanced Yield Trial,"Manhattan, KS",143,39.11,-96.45,341,2022-10-17T00:00:00Z,2023-06-22T00:00:00Z,RCBD
HWWpanel_2012_Manhattan_Irr,7249,TCAP Cooperative,phenotyping_trial,"Manhattan, KS",143,39.11,-96.45,341,2011-11-18T00:00:00Z,2012-07-03T00:00:00Z,Augmented
SDK-WHEAT-2008-MARTIN,6733,South Dakota State University- Winter Wheat,phenotyping_trial,"Martin, SD",145,43.172157,-101.73407,1004,2007-01-01T00:00:00Z,2008-12-31T00:00:00Z,CRD
SDK-WHEAT-2006-MARTIN,6865,South Dakota State University- Winter Wheat,phenotyping_trial,"Martin, SD",145,43.172157,-101.73407,1004,2005-01-01T00:00:00Z,2006-12-31T00:00:00Z,CRD
SDK-WHEAT-2014-MARTIN,6851,South Dakota State University- Winter Wheat,phenotyping_trial,"Martin, SD",145,43.172157,-101.73407,1004,2013-01-01T00:00:00Z,2014-12-31T00:00:00Z,CRD
SDK-WHEAT-2014-MCLAUGHLIN,6513,South Dakota State University- Winter Wheat,phenotyping_trial,"McLaughlin, SD",148,45.81444,-100.81041,611,2013-01-01T00:00:00Z,2014-12-31T00:00:00Z,CRD
ARS-NRPN-2014-MINOT,5660,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Minot, ND",152,48.084625,-101.41901,645,2013-01-01T00:00:00Z,2014-12-31T00:00:00Z,CRD
ARS-NRPN-2024-MOCCASIN,10161,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Moccasin, MT",153,34.99842,-84.01824,811,NA,NA,RCBD
ARS-NRPN-2014-MOCCASIN,5770,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Moccasin, MT",153,34.99842,-84.01824,811,2013-01-01T00:00:00Z,2014-12-31T00:00:00Z,CRD
ARS-NRPN-2024-NORTH_PLATTE,10167,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"North Platte, NE",165,40.04972,-100.75166,844,NA,NA,RCBD
ARS-SRPN-2011-NORTH_PLATTE,5935,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"North Platte, NE",165,40.04972,-100.75166,844,2010-01-01T00:00:00Z,2011-12-31T00:00:00Z,CRD
ARS-SRPN-2009-NORTH_PLATTE,5883,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"North Platte, NE",165,40.04972,-100.75166,844,2008-01-01T00:00:00Z,2009-12-31T00:00:00Z,CRD
ARS-SRPN-2014-NORTH_PLATTE,5543,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"North Platte, NE",165,40.04972,-100.75166,844,2013-01-01T00:00:00Z,2014-12-31T00:00:00Z,CRD
ARS-SRPN-2010-NORTH_PLATTE,5711,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"North Platte, NE",165,40.04972,-100.75166,844,2009-01-01T00:00:00Z,2010-12-31T00:00:00Z,CRD
ARS-SRPN-2007-NORTH_PLATTE,5991,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"North Platte, NE",165,40.04972,-100.75166,844,2006-01-01T00:00:00Z,2007-12-31T00:00:00Z,CRD
ARS-SRPN-2008-NORTH_PLATTE,6031,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"North Platte, NE",165,40.04972,-100.75166,844,2007-01-01T00:00:00Z,2008-12-31T00:00:00Z,CRD
ARS-NRPN-2014-NORTH_PLATTE,6025,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"North Platte, NE",165,40.04972,-100.75166,844,2013-01-01T00:00:00Z,2014-12-31T00:00:00Z,CRD
SDK-WHEAT-2006-OELRICHS,6619,South Dakota State University- Winter Wheat,phenotyping_trial,"Oelrichs, SD",239,43.181,-103.233,1023,2005-01-01T00:00:00Z,2006-12-31T00:00:00Z,CRD
SDK-WHEAT-2014-ONIDA,7216,South Dakota State University- Winter Wheat,phenotyping_trial,"Onida, SD",167,44.722874,-99.979546,582,2013-01-01T00:00:00Z,2014-12-31T00:00:00Z,CRD
SDK-WHEAT-2008-ONIDA,7493,South Dakota State University- Winter Wheat,phenotyping_trial,"Onida, SD",167,44.722874,-99.979546,582,2007-01-01T00:00:00Z,2008-12-31T00:00:00Z,CRD
SDK-WHEAT-2009-ONIDA,7861,South Dakota State University- Winter Wheat,phenotyping_trial,"Onida, SD",167,44.722874,-99.979546,582,2008-01-01T00:00:00Z,2009-12-31T00:00:00Z,CRD
SDK-WHEAT-2014-PIERRE,7784,South Dakota State University- Winter Wheat,phenotyping_trial,"Pierre, SD",174,44.334072,-100.09419,475,2013-01-01T00:00:00Z,2014-12-31T00:00:00Z,CRD
SDK-WHEAT-2009-PIERRE,6545,South Dakota State University- Winter Wheat,phenotyping_trial,"Pierre, SD",174,44.334072,-100.09419,475,2008-01-01T00:00:00Z,2009-12-31T00:00:00Z,CRD
SDK-WHEAT-2008-PIERRE,7680,South Dakota State University- Winter Wheat,phenotyping_trial,"Pierre, SD",174,44.334072,-100.09419,475,2007-01-01T00:00:00Z,2008-12-31T00:00:00Z,CRD
ARS-NRPN-2014-PINE_BLUFFS,5752,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Pine Bluffs, WY",175,41.08498,-104.08995,1619,2013-01-01T00:00:00Z,2014-12-31T00:00:00Z,CRD
ARS-NRPN-2014-PLANKINTON,5964,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Plankinton, SD",177,43.746754,-98.51853,460,2013-01-01T00:00:00Z,2014-12-31T00:00:00Z,CRD
SDK-WHEAT-2009-PLATTE,6523,South Dakota State University- Winter Wheat,phenotyping_trial,"Platte, SD",242,43.386,-98.942,488,2008-01-01T00:00:00Z,2009-12-31T00:00:00Z,CRD
SDK-WHEAT-2008-PLATTE,7430,South Dakota State University- Winter Wheat,phenotyping_trial,"Platte, SD",242,43.386,-98.942,488,2007-01-01T00:00:00Z,2008-12-31T00:00:00Z,CRD
ARS-SRPN-2011-PROSPER,5391,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Prosper, TX",184,33.254192,-96.78524,227,2010-01-01T00:00:00Z,2011-12-31T00:00:00Z,CRD
ARS-SRPN-2008-PROSPER,5932,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Prosper, TX",184,33.254192,-96.78524,227,2007-01-01T00:00:00Z,2008-12-31T00:00:00Z,CRD
ARS-SRPN-2010-PROSPER,5646,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Prosper, TX",184,33.254192,-96.78524,227,2009-01-01T00:00:00Z,2010-12-31T00:00:00Z,CRD
ARS-SRPN-2007-PROSPER,5970,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Prosper, TX",184,33.254192,-96.78524,227,2006-01-01T00:00:00Z,2007-12-31T00:00:00Z,CRD
ARS-NRPN-2014-ROSEMOUNT,5896,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Rosemount, MN",243,44.72994,-93.08853,NA,2013-01-01T00:00:00Z,2014-12-31T00:00:00Z,CRD
ARS-SRPN-2010-SALINA,5577,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Salina, KS",192,38.823673,-97.64211,375,2009-01-01T00:00:00Z,2010-12-31T00:00:00Z,CRD
ARS-SRPN-2008-SALINA,6037,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Salina, KS",192,38.823673,-97.64211,375,2007-01-01T00:00:00Z,2008-12-31T00:00:00Z,CRD
ARS-SRPN-2009-SALINA,6030,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Salina, KS",192,38.823673,-97.64211,375,2008-01-01T00:00:00Z,2009-12-31T00:00:00Z,CRD
SDK-WHEAT-2009-SELBY,6531,South Dakota State University- Winter Wheat,phenotyping_trial,"Selby, SD",197,45.43463,-100.09817,584,2008-01-01T00:00:00Z,2009-12-31T00:00:00Z,CRD
SDK-WHEAT-2008-SELBY,7692,South Dakota State University- Winter Wheat,phenotyping_trial,"Selby, SD",197,45.43463,-100.09817,584,2007-01-01T00:00:00Z,2008-12-31T00:00:00Z,CRD
ARS-SRPN-2009-SIDNEY,6177,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Sidney, NE",199,41.28879,-103.01318,1310,2008-01-01T00:00:00Z,2009-12-31T00:00:00Z,CRD
ARS-SRPN-2008-SIDNEY,5686,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Sidney, NE",199,41.28879,-103.01318,1310,2007-01-01T00:00:00Z,2008-12-31T00:00:00Z,CRD
ARS-NRPN-2024-SIDNEY,10172,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Sidney, NE",199,41.28879,-103.01318,1310,NA,NA,RCBD
ARS-NRPN-2014-SIDNEY,6092,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Sidney, NE",199,41.28879,-103.01318,1310,2013-01-01T00:00:00Z,2014-12-31T00:00:00Z,CRD
ARS-SRPN-2014-SIDNEY,5520,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Sidney, NE",199,41.28879,-103.01318,1310,2013-01-01T00:00:00Z,2014-12-31T00:00:00Z,CRD
ARS-SRPN-2010-SIDNEY,6066,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Sidney, NE",199,41.28879,-103.01318,1310,2009-01-01T00:00:00Z,2010-12-31T00:00:00Z,CRD
ARS-SRPN-2007-SIDNEY,6120,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Sidney, NE",199,41.28879,-103.01318,1310,2006-01-01T00:00:00Z,2007-12-31T00:00:00Z,CRD
