"","GID","YLD","trial"
"1232","IL2023-S1701",6632.64648985426,"YT_Urb_25"
"1233","IL2023-S1702",6632.81482878155,"YT_Urb_25"
"1234","IL2023-S1708",6632.86747702399,"YT_Urb_25"
"1235","IL2023-S1709",6631.90493856341,"YT_Urb_25"
"1236","IL2023-S18307",6633.09474270615,"YT_Urb_25"
"1237","IL2023-S208",6632.69263508503,"YT_Urb_25"
"1238","IL2023-S209",6632.70628858868,"YT_Urb_25"
"1239","IL2023-S2206",6633.577829252,"YT_Urb_25"
"1240","IL2023-S2302",6633.35454771012,"YT_Urb_25"
"1241","IL2023-S2401",6634.4490889723,"YT_Urb_25"
"1242","IL2023-S2404",6634.2505586217,"YT_Urb_25"
"1243","IL2023-S2505",6632.56385644944,"YT_Urb_25"
"1244","IL2023-S2604",6632.11135852836,"YT_Urb_25"
"1245","IL2023-S2607",6632.49511099835,"YT_Urb_25"
"1246","IL2023-S2610",6632.91825661117,"YT_Urb_25"
"1247","IL2023-S3002",6632.61863891404,"YT_Urb_25"
"1248","IL2023-S3003",6633.15187074326,"YT_Urb_25"
"1249","IL2023-S3005",6633.86574355221,"YT_Urb_25"
"1250","IL2023-S303",6633.87731224344,"YT_Urb_25"
"1251","IL2023-S306",6633.30537711776,"YT_Urb_25"
"1252","IL2023-S307",6633.70604586011,"YT_Urb_25"
"1253","IL2023-S309",6633.17884686132,"YT_Urb_25"
"1254","IL2023-S310",6633.85391123441,"YT_Urb_25"
"1255","IL2023-S3304",6632.20957484349,"YT_Urb_25"
"1256","IL2023-S3310",6632.90120678413,"YT_Urb_25"
"1257","IL2023-S3402",6633.12276248702,"YT_Urb_25"
"1258","IL2023-S3403",6633.07329028112,"YT_Urb_25"
"1259","IL2023-S3404",6633.11868076901,"YT_Urb_25"
"1260","IL2023-S3407",6632.90216314955,"YT_Urb_25"
"1261","IL2023-S3504",6632.85362230684,"YT_Urb_25"
"1262","IL2023-S3505",6633.45633954717,"YT_Urb_25"
"1263","IL2023-S3510",6632.43905687075,"YT_Urb_25"
"1264","IL2023-S3613",6632.52401549514,"YT_Urb_25"
"1265","IL2023-S4004",6632.84365553241,"YT_Urb_25"
"1266","IL2023-S4005",6632.52088095747,"YT_Urb_25"
"1267","IL2023-S406",6632.00897843869,"YT_Urb_25"
"1268","IL2023-S4102",6633.81554874027,"YT_Urb_25"
"1269","IL2023-S4104",6633.25717662502,"YT_Urb_25"
"1270","IL2023-S4111",6633.31084933008,"YT_Urb_25"
"1271","IL2023-S4113",6633.5213961722,"YT_Urb_25"
"1272","IL2023-S4202",6633.17560529451,"YT_Urb_25"
"1273","IL2023-S4203",6633.46263939669,"YT_Urb_25"
"1274","IL2023-S4302",6632.56420343075,"YT_Urb_25"
"1275","IL2023-S4303",6633.21070110491,"YT_Urb_25"
"1276","IL2023-S4304",6633.6976564155,"YT_Urb_25"
"1277","IL2023-S4401",6633.53605718261,"YT_Urb_25"
"1278","IL2023-S4402",6633.40006079826,"YT_Urb_25"
"1279","IL2023-S4404",6633.95946265327,"YT_Urb_25"
"1280","IL2023-S4405",6633.67328144185,"YT_Urb_25"
"1281","IL2023-S4408",6634.10318728117,"YT_Urb_25"
"1282","IL2023-S4411",6633.31356140324,"YT_Urb_25"
"1283","IL2023-S4507",6634.09164438188,"YT_Urb_25"
"1284","IL2023-S4508",6633.78560078649,"YT_Urb_25"
"1285","IL2023-S4804",6633.93292026714,"YT_Urb_25"
"1286","IL2023-S4905",6633.00262591478,"YT_Urb_25"
"1287","IL2023-S502",6632.15106923959,"YT_Urb_25"
"1288","IL2023-S5105",6632.92201581966,"YT_Urb_25"
"1289","IL2023-S5201",6633.15799299056,"YT_Urb_25"
"1290","IL2023-S5203",6632.65082377747,"YT_Urb_25"
"1291","IL2023-S5303",6632.58335817561,"YT_Urb_25"
"1292","IL2023-S5305",6632.52323291287,"YT_Urb_25"
"1293","IL2023-S5402",6633.1126501472,"YT_Urb_25"
"1294","IL2023-S5403",6633.69367493533,"YT_Urb_25"
"1295","IL2023-S5404",6633.08748940854,"YT_Urb_25"
"1296","IL2023-S5506",6633.55405922678,"YT_Urb_25"
"1297","IL2023-S5603",6632.92706050453,"YT_Urb_25"
"1298","IL2023-S5606",6633.4590496146,"YT_Urb_25"
"1299","IL2023-S5703",6633.94793249197,"YT_Urb_25"
"1300","IL2023-S5706",6636.23566879129,"YT_Urb_25"
"1301","IL2023-S5801",6633.66642261857,"YT_Urb_25"
"1302","IL2023-S5806",6633.55045887678,"YT_Urb_25"
"1303","IL2023-S5907",6633.82694137697,"YT_Urb_25"
"1304","IL2023-S5909",6633.51716445976,"YT_Urb_25"
"1305","IL2023-S5910",6633.77401834122,"YT_Urb_25"
"1306","IL2023-S6006",6633.55816935251,"YT_Urb_25"
"1307","IL2023-S6007",6633.49655905208,"YT_Urb_25"
"1308","IL2023-S6009",6633.0420279848,"YT_Urb_25"
"1309","IL2023-S602",6633.03035437686,"YT_Urb_25"
"1310","IL2023-S6102",6633.77443203966,"YT_Urb_25"
"1311","IL2023-S6104",6633.57831868029,"YT_Urb_25"
"1312","IL2023-S6107",6633.62794447645,"YT_Urb_25"
"1313","IL2023-S6210",6633.42450722451,"YT_Urb_25"
"1314","IL2023-S6211",6633.45218746598,"YT_Urb_25"
"1315","IL2023-S6301",6632.81010237125,"YT_Urb_25"
"1316","IL2023-S6303",6633.49798633395,"YT_Urb_25"
"1317","IL2023-S6403",6634.53873641626,"YT_Urb_25"
"1318","IL2023-S6406",6633.04499879945,"YT_Urb_25"
"1319","IL2023-S6604",6633.27135799364,"YT_Urb_25"
"1320","IL2023-S6608",6633.34345590049,"YT_Urb_25"
"1321","IL2023-S6701",6634.83919696206,"YT_Urb_25"
"1322","IL2023-S6710",6634.3682673187,"YT_Urb_25"
"1323","IL2023-S6802",6634.26914483805,"YT_Urb_25"
"1324","IL2023-S6805",6633.72735816488,"YT_Urb_25"
"1325","IL2023-S6806",6634.51665803475,"YT_Urb_25"
"1326","IL2023-S6808",6634.02523736166,"YT_Urb_25"
"1327","IL2023-S6905",6633.93780512633,"YT_Urb_25"
"1328","IL2023-S6907",6633.4316076063,"YT_Urb_25"
"1329","IL2023-S702",6632.79468123639,"YT_Urb_25"
"1330","IL2023-S703",6632.31911469843,"YT_Urb_25"
"1331","IL2023-S7303",6632.67387409361,"YT_Urb_25"
"1332","IL2023-S7304",6632.65105962103,"YT_Urb_25"
"1333","IL2023-S7305",6633.1267791095,"YT_Urb_25"
"1334","IL2023-S7309",6632.88794671467,"YT_Urb_25"
"1335","IL2023-S7310",6633.60666540007,"YT_Urb_25"
"1336","IL2023-S7401",6633.54823091655,"YT_Urb_25"
"1337","IL2023-S7404",6632.82678750343,"YT_Urb_25"
"1338","IL2023-S7502",6634.59418740021,"YT_Urb_25"
"1339","IL2023-S7503",6634.15301682275,"YT_Urb_25"
"1340","IL2023-S7603",6633.93914639046,"YT_Urb_25"
"1341","IL2023-S7604",6634.07327789967,"YT_Urb_25"
"1342","IL2023-S7804",6633.13423100329,"YT_Urb_25"
"1343","IL2023-S7902",6632.52236517737,"YT_Urb_25"
"1344","IL2023-S8102",6633.60642716416,"YT_Urb_25"
"1345","IL2023-S8106",6633.21991646332,"YT_Urb_25"
"1346","IL2023-S8107",6634.03421179861,"YT_Urb_25"
"1347","IL2023-S8111",6633.41292136365,"YT_Urb_25"
"1348","IL2023-S8204",6632.67099241772,"YT_Urb_25"
"1349","IL2023-S8305",6633.72550251177,"YT_Urb_25"
"1350","IL2023-S8308",6634.04815330529,"YT_Urb_25"
"1351","IL2023-S8404",6633.37967714301,"YT_Urb_25"
"1352","IL2023-S8508",6633.84886783093,"YT_Urb_25"
"1353","IL2023-S8604",6634.14961978538,"YT_Urb_25"
"1354","IL2023-S8701",6633.39606272883,"YT_Urb_25"
"1355","IL2023-S8806",6633.52900498881,"YT_Urb_25"
"1356","IL2023-S8902",6633.77676361469,"YT_Urb_25"
"1357","IL2023-S9006",6633.50178846806,"YT_Urb_25"
"1358","IL2023-S902",6633.2806518372,"YT_Urb_25"
"1359","IL2023-S910",6633.64110491082,"YT_Urb_25"
"1360","IL2023-S913",6632.25110015887,"YT_Urb_25"
"1361","IL2023-S9201",6632.95447522779,"YT_Urb_25"
"1362","IL2023-S9204",6633.87427624002,"YT_Urb_25"
"1363","IL2023-S9301",6634.44346282352,"YT_Urb_25"
"1364","IL2023-S9302",6634.70861085277,"YT_Urb_25"
"1365","IL2023-S9303",6633.70933258924,"YT_Urb_25"
"1366","IL2023-S9304",6634.68108557827,"YT_Urb_25"
"1367","IL2023-S9305",6634.08385627803,"YT_Urb_25"
"1368","IL2023-S9401",6632.90368503914,"YT_Urb_25"
"1369","IL2023-S9502",6633.86380403051,"YT_Urb_25"
"1370","IL2023-S9602",6634.55117296956,"YT_Urb_25"
"1371","IL2023-S9608",6634.47386159335,"YT_Urb_25"
"1372","IL2023-S9803",6635.40997718045,"YT_Urb_25"
"1373","IL2023-S9804",6635.51282662998,"YT_Urb_25"
"1374","KASKASKIA",6632.12818591866,"YT_Urb_25"
"1375","TX19DH583",4086.932394773,"STP1_2025_MCG"
"1376","TX19DH624",4086.20588119315,"STP1_2025_MCG"
"1377","TX24M8029",4087.58124729031,"STP1_2025_MCG"
"1378","TX24M8035",4087.48232851069,"STP1_2025_MCG"
"1379","TX24M8038",4086.38518738054,"STP1_2025_MCG"
"1380","TX24M8039",4085.64811792731,"STP1_2025_MCG"
"1381","TX24M8048",4086.2724772582,"STP1_2025_MCG"
"1382","TX24M8054",4086.78493029136,"STP1_2025_MCG"
"1383","TX24M8123",4086.51185984573,"STP1_2025_MCG"
"1384","TX24M8136",4086.77218565349,"STP1_2025_MCG"
"1385","TX24M8148",4085.30878109307,"STP1_2025_MCG"
"1386","TX24M8157",4083.79750855155,"STP1_2025_MCG"
"1387","TX24M8194",4085.58792166419,"STP1_2025_MCG"
"1388","TX24M8280",4084.80792199928,"STP1_2025_MCG"
"1389","TX24M8329",4086.7645304198,"STP1_2025_MCG"
"1390","TX24M8333",4086.18047968861,"STP1_2025_MCG"
"1391","TX24M8335",4086.6396218497,"STP1_2025_MCG"
"1392","TX24M8340",4086.92206741485,"STP1_2025_MCG"
"1393","TX24M8343",4086.03644522951,"STP1_2025_MCG"
"1394","TX24M8346",4085.38191832592,"STP1_2025_MCG"
"1395","TX24M8354",4086.44270010247,"STP1_2025_MCG"
"1396","TX24M8369",4085.21034049123,"STP1_2025_MCG"
"1397","TX24M8390",4083.4746917896,"STP1_2025_MCG"
"1398","TX24M8394",4086.60626383276,"STP1_2025_MCG"
"1399","TX24M8396",4086.7217713554,"STP1_2025_MCG"
"1400","TX24M8397",4087.4373903341,"STP1_2025_MCG"
"1401","TX24M8398",4087.47459020329,"STP1_2025_MCG"
"1402","TX24M8399",4087.45050106409,"STP1_2025_MCG"
"1403","TX24M8401",4087.44888446654,"STP1_2025_MCG"
"1404","TX24M8408",4087.40006563766,"STP1_2025_MCG"
"1405","TX24M8411",4087.31118864157,"STP1_2025_MCG"
"1406","TX24M8412",4087.34449324614,"STP1_2025_MCG"
"1407","TX24M8416",4086.66261867891,"STP1_2025_MCG"
"1408","TX24M8419",4086.25041820483,"STP1_2025_MCG"
"1409","TX24M8433",4086.21895569211,"STP1_2025_MCG"
